Repository,Client,Server,All,Mean_file_Client,Mean_file_Server,Mean_repo_Client,Mean_repo_Server
numberOfFiles,32446,34495,66941,1,1,377.2790698,325.4245283
numberOfLogicalLines,5266006,4336685,9602691,162.3006226,125.7192347,61232.62791,40912.12264
numberOfPhysicalLines,5450351,4544190,9994541,167.9822166,131.7347442,63376.17442,42869.71698
numberOfStrictModeGlobal,2004,5085,7089,0.06176416199,0.1474126685,23.30232558,47.97169811
numberOfStrictModeLocal,14010,5796,19806,0.431794366,0.1680243514,162.9069767,54.67924528
numberOfWindowOnError,43,6,49,0.001325278925,0.0001739382519,0.5,0.05660377358
numberOfWindowOnErrorLines,304,20,324,0.009369413795,0.0005797941731,3.534883721,0.1886792453
numberOfWindowOnErrorEmptyHandler,11,0,11,0.0003390248413,0,0.1279069767,0
numberOfWindowOnErrorUniqueStatement,7,0,7,0.0002157430808,0,0.08139534884,0
numberOfWindowOnErrorUniqueConsole,0,0,0,0,0,0,0
numberOfWindowAddEventListener,1,2,3,0.00003082044012,0.00005797941731,0.01162790698,0.01886792453
numberOfWindowAddEventListenerLines,12,0,12,0.0003698452814,0,0.1395348837,0
numberOfWindowAddEventListenerEmptyHandler,0,0,0,0,0,0,0
numberOfWindowAddEventListenerUniqueStatement,0,0,0,0,0,0,0
numberOfWindowAddEventListenerUniqueConsole,0,0,0,0,0,0,0
numberOfElementOnError,0,0,0,0,0,0,0
numberOfElementOnErrorLines,0,0,0,0,0,0,0
numberOfElementOnErrorEmptyHandler,0,0,0,0,0,0,0
numberOfElementOnErrorUniqueStatement,0,0,0,0,0,0,0
numberOfElementOnErrorUniqueConsole,0,0,0,0,0,0,0
tryCatchNumberOfTries,27721,19023,46744,0.8543734205,0.5514712277,322.3372093,179.4622642
tryCatchNumberOfEmptyTries,11,12,23,0.0003390248413,0.0003478765038,0.1279069767,0.1132075472
tryCatchNumberOfTriesLines,121739,84047,205786,3.752049559,2.436498043,1415.569767,792.8962264
tryCatchNumberOfTriesWithUniqueStatement,15195,10503,25698,0.4683165876,0.30447891,176.6860465,99.08490566
tryCatchNumberOfCatches,26545,18115,44660,0.8181285829,0.5251485723,308.6627907,170.8962264
tryCatchNumberOfEmptyCatches,15055,9323,24378,0.4640017259,0.2702710538,175.0581395,87.95283019
tryCatchNumberOfCatchesLines,60352,37431,97783,1.860075202,1.085113785,701.7674419,353.1226415
tryCatchNumberOfCatchesWithUniqueConsole,150,128,278,0.004623066017,0.003710682708,1.744186047,1.20754717
tryCatchNumberOfCatchesWithUniqueStatement,15867,11526,27393,0.4890279233,0.3341353819,184.5,108.7358491
tryCatchNumberOfContinuesOnCatches,11,10,21,0.0003390248413,0.0002898970865,0.1279069767,0.09433962264
tryCatchNumberOfThrowErrorsOnCatches,3479,2108,5587,0.1072243112,0.06111030584,40.45348837,19.88679245
tryCatchNumberOfRethrowsOnCatches,2628,1383,4011,0.08099611662,0.04009276707,30.55813953,13.04716981
tryCatchNumberOfThrows,1892,1350,3242,0.0583122727,0.03913610668,22,12.73584906
tryCatchNumberOfThrowsLiteral,9,75,84,0.000277383961,0.002174228149,0.1046511628,0.7075471698
tryCatchNumberOfThrowsErrorObjects,346,124,470,0.01066387228,0.003594723873,4.023255814,1.169811321
tryCatchNumberOfThrowPrimitiveTypesOnCatches,4,15,19,0.0001232817605,0.0004348456298,0.04651162791,0.141509434
tryCatchNumberOfReturnsOnCatches,7037,5464,12501,0.2168834371,0.1583997681,81.8255814,51.54716981
tryCatchNumberOfReturnsAnErrorOnCatches,614,1075,1689,0.01892375023,0.0311639368,7.139534884,10.14150943
tryCatchNumberOfBreaksOnCatches,60,89,149,0.001849226407,0.00258008407,0.6976744186,0.8396226415
tryCatchNumberOfBreaksOnCatchesUniqueStatement,6,1,7,0.0001849226407,0.00002898970865,0.06976744186,0.009433962264
tryCatchNumberOfFinallies,2512,1830,4342,0.07742094557,0.05305116684,29.20930233,17.26415094
tryCatchNumberOfFinalliesLines,7732,4878,12610,0.238303643,0.1414117988,89.90697674,46.01886792
promiseNumberOfPromises,2565,2776,5341,0.0790544289,0.08047543122,29.8255814,26.18867925
promiseNumberOfResolves,4014,3100,7114,0.1237132466,0.08986809683,46.6744186,29.24528302
promiseNumberOfRejects,1410,758,2168,0.04345682056,0.02197419916,16.39534884,7.150943396
promiseNumberOfPromiseThens,7111,8583,15694,0.2191641497,0.2488186694,82.68604651,80.97169811
promiseNumberOfPromiseThenFulfilledLines,34634,44117,78751,1.067435123,1.278938977,402.7209302,416.1981132
promiseNumberOfPromiseThenRejectedLines,2861,1468,4329,0.08817727917,0.0425568923,33.26744186,13.8490566
promiseNumberOfPromiseCatches,526,1399,1925,0.0162115515,0.04055660241,6.11627907,13.19811321
promiseNumberOfPromiseCatchesLines,1227,1637,2864,0.03781668002,0.04745615307,14.26744186,15.44339623
promiseNumberOfEmptyFunctionsOnPromiseCatches,147,45,192,0.004530604697,0.001304536889,1.709302326,0.4245283019
promiseNumberOfCatchesWithUniqueConsole,25,17,42,0.0007705110029,0.0004928250471,0.2906976744,0.1603773585
promiseNumberOfCatchesWithUniqueStatement,156,157,313,0.004807988658,0.004551384259,1.813953488,1.481132075
promiseNumberOfThrowErrorsOnCatches,28,34,62,0.0008629723232,0.0009856500942,0.3255813953,0.320754717
promiseNumberOfRethrowsOnCatches,22,27,49,0.0006780496825,0.0007827221336,0.2558139535,0.2547169811
promiseNumberOfThrowPrimitiveTypesOnCatches,3,0,3,0.00009246132035,0,0.03488372093,0
promiseNumberOfReturnsOnCatches,86,94,180,0.00265055785,0.002725032613,1,0.8867924528
promiseNumberOfReturnsAnErrorOnCatches,32,43,75,0.0009862540837,0.001246557472,0.3720930233,0.4056603774
promiseNumberOfBreaksOnCatches,0,0,0,0,0,0,0
promiseNumberOfChainingCatches,43,100,143,0.001325278925,0.002898970865,0.5,0.9433962264
promiseNumberOfNonCaughtPromises,2155,1151,3306,0.06641804845,0.03336715466,25.05813953,10.85849057
promiseNumberOfPromiseRaces,3,20,23,0.00009246132035,0.0005797941731,0.03488372093,0.1886792453
promiseNumberOfPromiseAll,317,233,550,0.009770079517,0.006754602116,3.686046512,2.198113208
asyncAwaitNumberOfAsyncs,0,0,0,0,0,0,0
asyncAwaitNumberOfAwaits,0,0,0,0,0,0,0
asyncAwaitNumberOfTries,0,0,0,0,0,0,0
asyncAwaitNumberOfTriesLines,0,0,0,0,0,0,0
asyncAwaitNumberOfCatches,0,0,0,0,0,0,0
asyncAwaitNumberOfEmptyCatches,0,0,0,0,0,0,0
asyncAwaitNumberOfCatchesLines,0,0,0,0,0,0,0
asyncAwaitNumberOfCatchesWithUniqueConsole,0,0,0,0,0,0,0
asyncAwaitNumberOfCatchesWithUniqueStatement,0,0,0,0,0,0,0
asyncAwaitNumberOfCatchesThrowError,0,0,0,0,0,0,0
asyncAwaitNumberOfAwaitErrorArgsOnCatches,0,0,0,0,0,0,0
asyncAwaitNumberOfCatchesRethrowError,0,0,0,0,0,0,0
asyncAwaitNumberOfThrowErrorsOnCatches,0,0,0,0,0,0,0
asyncAwaitNumberOfThrowPrimitiveTypesOnCatches,0,0,0,0,0,0,0
asyncAwaitNumberOfRethrowsOnCatches,0,0,0,0,0,0,0
asyncAwaitNumberOfReturnsOnCatches,0,0,0,0,0,0,0
asyncAwaitNumberOfReturnsAnErrorOnCatches,0,0,0,0,0,0,0
asyncAwaitNumberOfBreaksOnCatches,0,0,0,0,0,0,0
asyncAwaitNumberOfBreaksOnCatchesUniqueStatement,0,0,0,0,0,0,0
asyncAwaitNumberOfFinallies,0,0,0,0,0,0,0
asyncAwaitNumberOfFinalliesLines,0,0,0,0,0,0,0
eventsNumberOfEventMethodsOn,119,505,624,0.003667632374,0.01463980287,1.38372093,4.764150943
eventsNumberOfEventMethodsOnce,8,49,57,0.0002465635209,0.001420495724,0.09302325581,0.4622641509
eventsNumberOfEventMethodsEmit,122,402,524,0.003760093694,0.01165386288,1.418604651,3.79245283
eventsNumberOfEventOnLines,602,1260,1862,0.01855390495,0.0365270329,7,11.88679245
eventsNumberOfEventOnEmptyFunctions,15,90,105,0.0004623066017,0.002609073779,0.1744186047,0.8490566038
eventsNumberOfEventOnWithUniqueConsole,0,0,0,0,0,0,0
eventsNumberOfEventOnWithUniqueStatement,0,0,0,0,0,0,0
eventsNumberOfEventOnceLines,34,249,283,0.001047894964,0.007218437455,0.3953488372,2.349056604
eventsNumberOfEventOnceEmptyFunctions,0,4,4,0,0.0001159588346,0,0.03773584906
eventsNumberOfEventOnceWithUniqueConsole,0,0,0,0,0,0,0
eventsNumberOfEventOnceWithUniqueStatement,0,0,0,0,0,0,0
eventsNumberOfEventEmitLines,3,20,23,0.00009246132035,0.0005797941731,0.03488372093,0.1886792453
eventsNumberOfThrowErrorsOnCatches,27,24,51,0.0008321518831,0.0006957530077,0.3139534884,0.2264150943
eventsNumberOfThrowPrimitiveTypesOnCatches,0,0,0,0,0,0,0
eventsNumberOfReturnsOnCatches,4,51,55,0.0001232817605,0.001478475141,0.04651162791,0.4811320755
eventsNumberOfReturnsAnErrorOnCatches,1,35,36,0.00003082044012,0.001014639803,0.01162790698,0.3301886792
eventsNumberOfBreaksOnCatches,0,0,0,0,0,0,0
eventsNumberOfRethrowsOnCatches,27,23,50,0.0008321518831,0.000666763299,0.3139534884,0.2169811321
eventsNumberOfEventUncaughtException,13,63,76,0.0004006657215,0.001826351645,0.1511627907,0.5943396226
eventsNumberOfEventUnhandledRejection,3,2,5,0.00009246132035,0.00005797941731,0.03488372093,0.01886792453
eventsTotalOfStringEvents,6037,9762,15799,0.186062997,0.2829975359,70.19767442,92.09433962
eventsTotalOfEventsExceptStringType,1332,417,1749,0.04105282623,0.01208870851,15.48837209,3.933962264
callbacksNumberOfCallbackErrorFunctions,17915,24457,42372,0.5521481847,0.7090013045,208.3139535,230.7264151
callbacksNumberOfFirstErrorArgFunctions,12700,21214,33914,0.3914195895,0.6149876794,147.6744186,200.1320755
callbacksNumberOfEmptyCallbacks,1894,2096,3990,0.05837391358,0.06076242934,22.02325581,19.77358491
callbacksNumberOfFunctionsWithUniqueConsole,155,183,338,0.004777168218,0.005305116684,1.802325581,1.726415094
callbacksNumberOfFunctionsWithUniqueStatement,4716,7084,11800,0.1453491956,0.2053630961,54.8372093,66.83018868
callbacksNumberOfFunctionsWithUniqueErrorArg,8582,9128,17710,0.2645010171,0.2646180606,99.79069767,86.11320755
callbacksNumberOfEmptyFunctionsWithUniqueErrorArg,631,394,1025,0.01944769771,0.01142194521,7.337209302,3.716981132
callbacksNumberOfFunctionsWithUniqueErrorArgWithUniqueConsole,124,116,240,0.003821734574,0.003362806204,1.441860465,1.094339623
callbacksNumberOfFunctionsWithUniqueErrorArgWithUniqueStatement,2605,1987,4592,0.0802872465,0.05760255109,30.29069767,18.74528302
callbacksNumberOfLinesOfFunctionsWithUniqueErrorArg,89636,70582,160218,2.76262097,2.046151616,1042.27907,665.8679245
callbacksNumberOfReturnsOnCatches,27283,18370,45653,0.8408740677,0.532540948,317.244186,173.3018868
callbacksNumberOfReturnsAnErrorOnCatches,8869,8375,17244,0.2733464834,0.24278881,103.127907,79.00943396
callbacksNumberOfBreaksOnCatches,7342,6108,13450,0.2262836713,0.1770691405,85.37209302,57.62264151
callbacksNumberOfLines,488426,288781,777207,15.05350428,8.371677055,5679.372093,2724.349057