repo,numberOfLogicalLines,numberOfPhysicalLines,numberOfStrictModeGlobal,numberOfStrictModeLocal,numberOfWindowOnError,numberOfWindowOnErrorLines,numberOfWindowOnErrorEmptyHandler,numberOfWindowOnErrorOnNoUsageOfErrorArgument,numberOfWindowOnErrorUniqueStatement,numberOfWindowOnErrorUniqueConsole,numberOfWindowOnErrorThrows,numberOfWindowOnErrorThatThrows,numberOfWindowOnErrorRethrows,numberOfWindowOnErrorThatRethrows,numberOfWindowOnErrorReturns,numberOfWindowAddEventListener,numberOfWindowAddEventListenerLines,numberOfWindowAddEventListenerEmptyHandler,numberOfWindowAddEventListenerNoUsageOfErrorArgument,numberOfWindowAddEventListenerThatThrows,numberOfWindowAddEventListenerRethrows,numberOfWindowAddEventListenerThatRethrows,numberOfWindowAddEventListenerUniqueStatement,numberOfWindowAddEventListenerUniqueConsole,numberOfWindowAddEventListenerThrows,numberOfWindowAddEventListenerReturns,numberOfElementOnError,numberOfElementOnErrorLines,numberOfElementOnErrorEmptyHandler,numberOfElementOnErrorOnNoUsageOfErrorArgument,numberOfElementOnErrorUniqueStatement,numberOfElementOnErrorUniqueConsole,numberOfElementOnErrorThrows,numberOfElementOnErrorThatThrows,numberOfElementOnErrorRethrows,numberOfElementOnErrorThatRethrows,numberOfElementOnErrorReturns,tryCatchNumberOfTries,tryCatchNumberOfEmptyTries,tryCatchNumberOfTriesLines,tryCatchNumberOfTriesWithUniqueStatement,tryCatchNumberOfCatches,tryCatchNumberOfEmptyCatches,tryCatchNumberOfCatchesNoUsageOfErrorArgument,tryCatchNumberOfCatchesLines,tryCatchNumberOfCatchesWithUniqueConsole,tryCatchNumberOfCatchesWithUniqueStatement,tryCatchNumberOfContinuesOnCatches,tryCatchNumberOfThrowErrorsOnCatches,tryCatchNumberOfCatchesThatThrows,tryCatchNumberOfRethrowsOnCatches,tryCatchNumberOfCatchesThatRethrows,tryCatchNumberOfThrows,tryCatchNumberOfThrowsLiteral,tryCatchNumberOfThrowsErrorObjects,tryCatchNumberOfThrowPrimitiveTypesOnCatches,tryCatchNumberOfReturnsOnCatches,tryCatchNumberOfReturnsAnErrorOnCatches,tryCatchNumberOfBreaksOnCatches,tryCatchNumberOfBreaksOnCatchesUniqueStatement,tryCatchNumberOfFinallies,tryCatchNumberOfFinalliesLines,promiseNumberOfPromises,promiseNumberOfResolves,promiseNumberOfRejects,promiseNumberOfPromiseThens,promiseNumberOfPromiseThenFulfilledLines,promiseNumberOfPromiseThenRejectedLines,promiseNumberOfPromiseCatches,promiseNumberOfPromiseCatchesLines,promiseNumberOfEmptyFunctionsOnPromiseCatches,promiseNumberOfFunctionsOnCatchesNoUsageOfErrorArgument,promiseNumberOfCatchesWithNoArg,promiseNumberOfCatchesFunctionWithNoArg,promiseNumberOfCatchesWithUniqueConsole,promiseNumberOfCatchesWithUniqueStatement,promiseNumberOfThrowErrorsOnCatches,promiseNumberOfPromisesThatThrows,promiseNumberOfRethrowsOnCatches,promiseNumberOfPromisesThatRethrows,promiseNumberOfThrowPrimitiveTypesOnCatches,promiseNumberOfReturnsOnCatches,promiseNumberOfReturnsAnErrorOnCatches,promiseNumberOfBreaksOnCatches,promiseNumberOfChainingCatches,promiseNumberOfNonCaughtPromises,promiseNumberOfPromiseRaces,promiseNumberOfPromiseAll,asyncAwaitNumberOfAsyncs,asyncAwaitNumberOfAwaits,asyncAwaitNumberOfTries,asyncAwaitNumberOfTriesLines,asyncAwaitNumberOfCatches,asyncAwaitNumberOfEmptyCatches,asyncAwaitNumberOfCatchesNoUsageOfErrorArgument,asyncAwaitNumberOfCatchesLines,asyncAwaitNumberOfCatchesWithUniqueConsole,asyncAwaitNumberOfCatchesWithUniqueStatement,asyncAwaitNumberOfCatchesThrowError,asyncAwaitNumberOfAwaitErrorArgsOnCatches,asyncAwaitNumberOfCatchesThatThrows,asyncAwaitNumberOfCatchesRethrowError,asyncAwaitNumberOfCatchesThatThrowsNonErrorArg,asyncAwaitNumberOfThrowErrorsOnCatches,asyncAwaitNumberOfThrowsNonErrorArg,asyncAwaitNumberOfRethrowsOnCatches,asyncAwaitNumberOfCatchesThatRethrows,asyncAwaitNumberOfReturnsOnCatches,asyncAwaitNumberOfReturnsAnErrorOnCatches,asyncAwaitNumberOfCatchesThatReturnsAnError,asyncAwaitNumberOfBreaksOnCatches,asyncAwaitNumberOfBreaksOnCatchesUniqueStatement,asyncAwaitNumberOfFinallies,asyncAwaitNumberOfFinalliesLines,eventsNumberOfEventMethodsOn,eventsNumberOfEventMethodsOnce,eventsNumberOfEventMethodsEmit,eventsNumberOfEventOnLines,eventsNumberOfEventOnEmptyFunctions,eventsNumberOfEventOnNoUsageOfErrorArgument,eventsNumberOfEventOnWithUniqueConsole,eventsNumberOfEventOnWithUniqueStatement,eventsNumberOfEventOnceLines,eventsNumberOfEventOnceEmptyFunctions,eventsNumberOfEventOnceNoUsageOfErrorArgument,eventsNumberOfEventOnceWithUniqueConsole,eventsNumberOfEventOnceWithUniqueStatement,eventsNumberOfEventEmitLines,eventsNumberOfThrowErrorsOnCatches,eventsNumberOfEventsThatThrows,eventsNumberOfThrowPrimitiveTypesOnCatches,eventsNumberOfReturnsOnCatches,eventsNumberOfReturnsAnErrorOnCatches,eventsNumberOfBreaksOnCatches,eventsNumberOfRethrowsOnCatches,eventsNumberOfEventsThatRethrows,eventsNumberOfEventUncaughtException,eventsNumberOfEventUncaughtExceptionLines,eventsNumberOfUncaughtExceptionEmpty,eventsNumberOfUncaughtExceptionNoUsageOfErrorArgument,eventsNumberOfUncaughtExceptionWithUniqueStatement,eventsNumberOfUncaughtExceptionWithUniqueConsole,eventsNumberOfUncaughtExceptionReturns,eventsNumberOfUncaughtExceptionThrows,eventsNumberOfEventUnhandledRejection,eventsTotalOfStringEvents,eventsTotalOfEventsExceptStringType,callbacksNumberOfCallbackErrorFunctions,callbacksNumberOfFirstErrorArgFunctions,callbacksNumberOfEmptyCallbacks,callbacksNumberOfFunctionsNoUsageOfErrorArgument,callbacksNumberOfFunctionsWithUniqueConsole,callbacksNumberOfFunctionsWithUniqueStatement,callbacksNumberOfFunctionsWithUniqueErrorArg,callbacksNumberOfEmptyFunctionsWithUniqueErrorArg,callbacksNumberOfFunctionsNoUsageOfErrorArgumentWithUniqueErrorArg,callbacksNumberOfFunctionsWithUniqueErrorArgWithUniqueConsole,callbacksNumberOfFunctionsWithUniqueErrorArgWithUniqueStatement,callbacksNumberOfLinesOfFunctionsWithUniqueErrorArg,callbacksNumberOfThrows,callbacksNumberOfCallbacksThatThrows,callbacksNumberOfRethrows,callbacksNumberOfCallbacksThatRethrows,callbacksNumberOfReturnsOnCatches,callbacksNumberOfReturnsAnErrorOnCatches,callbacksNumberOfCatchesThatReturns,callbacksNumberOfCatchesThatReturnsAnErrorOnCatches,callbacksNumberOfBreaksOnCatches,callbacksNumberOfLines,asyncAwaitNumberOfCatchesThatReturns
handlebars.js.csv,11272,11273,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,65,16,24,1,0,75,0,15,0,8,7,6,6,3,0,0,0,8,5,0,0,2,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,47,43,0,4,0,24,13,0,0,0,4,42,16,14,14,13,18,6,10,5,0,355,
jsdom.csv,83300,83696,301,0,1,20,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,706,0,2212,558,699,188,100,1278,0,469,0,9,9,7,7,7,0,2,0,58,9,0,0,37,134,21,86,9,86,350,4,2,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,15,82,1,2,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,108,17,228,187,0,20,0,35,67,0,0,0,18,278,2,2,2,2,94,37,55,32,4,2016,
eslint.csv,189890,195057,715,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,1409,115,178,38,46,568,0,64,1,62,59,57,57,52,0,0,0,51,8,0,0,39,164,21,190,2,37,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,14,40,32,0,1,0,26,27,0,0,0,17,103,1,1,1,1,42,20,29,20,0,219,
store.js.csv,2530,2530,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,24,4,7,0,7,12,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,8,0,1,0,7,2,0,0,0,0,16,5,3,2,2,11,6,5,5,0,71,
nightwatch.csv,24456,24456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,365,36,78,11,11,167,1,44,0,7,7,6,6,7,0,1,0,14,6,0,0,0,0,70,92,36,126,614,0,60,225,0,4,0,0,1,25,12,11,11,10,0,25,16,0,8,14,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,11,45,0,2,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,1,131,1,189,147,2,15,2,85,137,2,7,1,41,505,15,14,13,12,97,55,72,48,0,1061,
loopback.csv,25950,25955,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,148,12,26,4,0,55,0,16,0,1,1,1,1,1,0,0,0,16,14,0,0,0,0,33,15,1,241,827,57,30,42,0,0,0,0,0,11,1,1,0,0,0,0,0,0,0,4,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,2,996,992,0,142,1,666,182,0,6,0,31,1019,1,1,0,0,973,872,640,622,4,6474,
javascript-state-machine.csv,8441,8441,8,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,1,5,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,22,0,3,0,0,328,
mocha.csv,13870,13925,211,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,175,18,45,3,8,207,0,20,0,1,1,0,0,1,0,1,0,26,2,0,0,0,0,0,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,159,0,152,121,0,6,2,26,40,0,0,0,7,279,3,3,3,3,129,26,90,21,0,1140,
json-server.csv,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
nuxt.js.csv,8163.0,8217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,72.0,0.0,2.0,0.0,0.0,8.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,25.0,84.0,8.0,14.0,104.0,0.0,6.0,10.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,3.0,4.0,418.0,2.0,68.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,30.0,20.0,0.0,2.0,0.0,16.0,15.0,0.0,0.0,0.0,9.0,60.0,1.0,1.0,1.0,1.0,28.0,20.0,16.0,13.0,0.0,191.0,0.0
sinon.csv,825888,825889,128,4396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11466,0,47995,6236,10907,3596,2728,16372,0,7212,0,514,514,514,514,451,0,0,0,2924,14,0,0,1320,3440,35,116,73,27,36,0,9,18,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,9,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,5,1463,595,1,488,1,428,429,0,0,0,23,1770,239,239,83,83,1382,444,1131,358,2,10010,
nodemon.csv,4362,4805,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,78,3,14,6,6,29,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,70,2,11,50,0,10,16,0,0,0,3,0,3,3,3,3,3,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,18,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,179,6,24,22,0,7,0,5,9,0,0,0,1,34,4,4,4,4,13,5,8,4,0,161,
meteor.csv,196284,196674,9,20,2,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,664,0,3584,360,557,113,123,1748,2,248,4,172,167,137,137,71,0,6,0,163,7,0,0,137,434,95,96,34,51,328,29,19,37,0,1,0,3,0,10,2,2,2,2,0,8,2,0,2,12,3,10,8,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,50,1,2,0,0,0,0,0,0,0,0,1,1,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,223,30,668,554,0,95,6,187,275,0,18,5,104,1185,50,42,24,24,333,58,160,47,129,9015,
