bluebird.csv,34252,34273,114,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,0,1379,133,276,45,68,587,0,177,0,21,21,20,20,14,0,8,0,94,16,0,0,19,59,1860,534,224,1503,3358,819,7,12,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,373,9,65,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,133,4,593,453,13,61,2,209,386,13,29,0,161,1195,51,30,17,14,612,156,164,106,10,5641,
wekan.csv,11190,11197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,659,1,44,0,11,179,0,43,0,4,4,0,0,4,0,0,0,5,0,0,0,1,1,3,3,1,8,54,1,2,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,29,27,0,1,0,20,16,0,0,0,9,92,3,3,1,1,3,2,3,2,0,193,
gulp.csv,362,484,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,16,0,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
webtorrent.csv,5748,5752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,20,11,11,5,5,17,0,3,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,11,4,185,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,0,350,349,0,0,0,298,317,0,0,0,280,552,3,3,3,3,66,21,21,15,0,1188,
node-inspector.csv,115539,115557,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,418,71,85,26,27,134,3,47,0,3,3,3,3,0,0,0,0,20,4,0,0,33,80,82,60,16,109,155,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,8,443,338,3,26,9,207,152,1,10,1,33,1062,25,25,21,21,319,53,221,51,17,4254,
JavaScript-MD5.csv,12382,12382,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,499,75,122,41,46,362,0,75,0,24,21,18,15,6,0,3,0,50,0,6,0,6,24,0,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,166,4,57,41,0,0,1,21,30,0,0,0,10,246,4,3,2,2,76,22,33,18,2,580,
socket.io.csv,4779,4779,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,38,2,5,1,3,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,1,41,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,0,62,60,0,18,0,24,36,0,8,0,9,145,0,0,0,0,22,16,19,16,0,322,
mobx.csv,168,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,3,10,21,0,2,6,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,1,4,3,0,0,0,1,11,0,0,0,0,5,4,3,3,0,25,
pug.csv,7093,7093,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,165,22,47,1,11,251,0,16,0,29,24,23,23,17,0,7,0,15,9,0,0,3,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,11,0,0,0,6,0,0,0,0,0,0,4,2,4,2,5,4,5,4,0,62,
sequelize.csv,81463,81464,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,51,15,19,0,0,46,0,14,0,9,5,5,5,5,0,0,0,0,0,0,0,0,0,633,194,64,4381,23548,7,116,337,4,0,0,6,0,46,19,10,10,6,0,16,14,0,0,1,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,9,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,1,1,1,2,0,0,0,0,0,1,0,16,7,167,151,0,0,0,70,144,0,0,0,62,711,29,18,15,10,82,44,44,28,18,1144,
express.csv,10774,11081,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,37,15,17,0,4,37,0,14,0,1,1,1,1,1,0,0,0,3,1,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,146,144,0,16,0,89,51,0,2,0,0,351,4,4,2,2,113,86,86,79,0,875,
javascripting.csv,253,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,1,3,1,0,29,
reactGo.csv,2651,2655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,2,38,150,1,23,53,0,3,0,5,0,5,0,0,0,0,0,7,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,40,40,0,10,1,17,25,0,3,1,6,80,0,0,0,0,62,8,23,8,0,218,
ava.csv,14215,15011,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,153,32,48,3,2,196,0,29,0,20,20,14,14,8,0,0,0,11,1,0,0,4,10,141,142,21,299,1268,23,16,26,0,0,0,0,0,3,0,0,0,0,0,2,2,0,3,23,0,8,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,0,0,0,0,1,0,1,152,6,106,101,0,0,0,17,50,0,0,0,9,238,4,4,1,1,37,14,23,11,1,637,
NodeBB.csv,88000,88021,558,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,679,112,194,27,64,399,2,135,0,6,6,3,3,4,2,0,2,69,35,0,0,0,0,10,25,2,38,316,2,4,3,0,0,0,1,1,3,0,0,0,0,0,1,0,0,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,7,37,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,2,1,3,0,0,0,0,0,0,0,809,46,3002,2927,0,11,3,812,1252,0,0,1,223,7658,36,31,28,28,1175,787,762,662,70,18672,
drywall.csv,8487,8609,38,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,114,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,544,0,228,228,0,2,0,190,23,0,0,0,2,90,0,0,0,0,365,270,213,207,0,1803,
protobuf.js.csv,34205,34242,83,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,783,55,114,16,22,376,0,46,0,15,15,9,9,15,0,0,0,68,24,0,0,4,9,4,70,8,8,20,0,9,28,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,12,17,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,57,0,81,77,0,0,2,26,37,0,0,1,8,210,16,13,11,9,71,26,33,19,1,1102,
expressjs.com.csv,6725,6737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,100,4,12,0,0,23,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,78,77,0,8,0,30,29,0,3,0,5,179,2,2,2,2,54,39,38,31,1,514,
svgo.csv,6322,6322,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,39,4,12,0,2,37,0,7,2,1,1,1,1,1,0,0,0,7,1,0,0,0,0,12,22,18,23,58,14,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,22,17,0,0,0,17,11,0,0,0,8,17,6,6,6,6,20,15,15,14,0,130,
docco.csv,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,2,0,0,0,0,10,1,1,1,1,6,2,2,2,0,26,
session.csv,2642,2642,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,101,101,0,0,0,89,30,0,0,0,0,138,0,0,0,0,129,124,86,84,0,572,
kue.csv,3771,3771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,41,2,7,0,3,24,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,10,75,74,1,8,1,32,26,1,2,0,4,144,2,2,2,2,76,40,52,37,0,590,
Ghost.csv,68336,68587,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,518,21,93,2,8,409,0,37,0,15,11,5,5,10,0,3,0,42,11,0,0,0,0,533,296,182,2098,13001,82,1134,1309,2,0,0,14,0,63,24,16,14,12,0,54,35,0,49,64,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,6,683,672,0,0,0,336,430,0,0,0,69,1747,26,17,16,13,426,350,336,295,0,4713,
nedb.csv,27886,27886,0,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,0,1869,187,321,3,85,1211,0,191,0,42,42,42,42,8,0,0,0,196,71,24,0,0,0,90,110,76,107,819,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,2,0,0,0,0,0,0,129,2,877,709,3,118,5,147,300,2,15,0,55,3251,30,27,4,4,822,205,402,170,2,7105,
passport.csv,6476,6476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,48,0,6,0,0,12,0,6,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,92,1,0,0,10,40,1,0,0,0,109,0,0,0,0,19,10,9,9,0,449,
node-serialport.csv,4218,4218,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,359,86,118,0,0,314,0,40,0,0,0,0,0,0,0,0,0,21,21,0,0,0,0,63,33,45,94,331,37,13,45,0,0,0,0,0,1,1,1,1,1,0,2,0,0,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,1,33,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,120,109,0,0,2,32,98,0,0,2,10,339,12,9,10,8,69,37,39,28,0,642,
immutable-js.csv,6662,6725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,67,4,13,3,3,31,0,8,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,6,17,2,11,155,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,8,5,0,0,1,2,3,0,0,1,2,10,1,1,1,1,6,6,4,4,0,22,
react-native.csv,40425,40936,281,15,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,974,178,171,46,29,550,9,98,0,9,9,6,6,11,0,10,0,29,4,10,0,83,280,57,92,24,31,96,1,4,8,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,19,0,0,6,23,3,95,3,0,1,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,110,49,1,16,0,20,42,1,0,0,13,297,6,5,4,4,181,20,48,19,131,3073,
webpack.csv,50069,50449,371,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,922,113,212,49,20,469,1,129,0,15,15,15,15,21,0,15,0,50,17,0,0,3,8,31,135,20,44,229,7,12,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,129,2,341,290,3,15,3,196,144,3,1,0,21,1303,50,33,38,23,531,264,205,161,0,3392,
pm2.csv,21167,21170,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,947,128,232,39,49,521,55,132,0,7,7,6,6,7,0,1,0,82,29,0,0,1,1,10,81,8,13,157,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,11,1,52,0,0,0,0,95,0,0,0,0,7,4,4,0,3,2,0,4,4,3,4,0,0,0,0,0,0,1,329,10,675,666,7,146,35,166,145,1,20,20,38,1048,9,9,8,8,638,219,270,166,0,4889,
spectron.csv,5653,5653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,12,6,6,2,4,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,7,75,182,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,12,7,0,0,0,2,5,0,0,0,0,32,4,4,2,2,11,5,4,3,0,144,
