,repo,alert,break,consoleLog,continue,count,empty,has_error_arguments,lines,noUsageOfErrorArg,reassigningError,rereturn,rethrow,returnErrorObject,returnLiteral,returnNull,returnUndefined,stmts,throwErrorObject,throwLiteral,throwNull,throwUndefined,Unnamed: 0,strict_global,strict_local,total_files,total_logical_lines,type
89,loopback.csv,0.0,2.0,8.0,0.0,1022,4.0,1022.0,8061,142.0,13.0,0.0,1.0,0.0,2.0,0.0,0.0,2811,1.0,0.0,0.0,0.0,5,True,False,1022,25973,server
90,mapbox-gl-js.csv,0.0,0.0,12.0,0.0,267,0.0,231.0,1542,35.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,570,1.0,0.0,0.0,0.0,1,True,True,267,39411,client
91,markdown-here.csv,0.0,0.0,8.0,0.0,112,5.0,112.0,527,35.0,10.0,0.0,9.0,0.0,10.0,0.0,0.0,214,0.0,0.0,0.0,0.0,59,True,True,113,15911,client
92,materialize.csv,0.0,16.0,0.0,0.0,422,4.0,422.0,4152,82.0,8.0,0.0,0.0,0.0,46.0,4.0,0.0,1462,0.0,0.0,0.0,0.0,66,False,True,211,19932,client
93,materialize.csv,0.0,16.0,0.0,0.0,422,4.0,422.0,4152,82.0,8.0,0.0,0.0,0.0,46.0,4.0,0.0,1462,0.0,0.0,0.0,0.0,77,False,True,211,19932,server
94,metalsmith.csv,0.0,0.0,0.0,0.0,44,0.0,44.0,286,7.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,147,1.0,0.0,0.0,0.0,23,False,False,44,1074,server
95,meteor.csv,2.0,42.0,22.0,12.0,2394,224.0,2382.0,19634,440.0,182.0,0.0,308.0,0.0,138.0,54.0,0.0,6596,34.0,0.0,0.0,0.0,12,True,True,1199,194381,client
96,meteor.csv,2.0,42.0,22.0,12.0,2394,224.0,2382.0,19634,440.0,182.0,0.0,308.0,0.0,138.0,54.0,0.0,6596,34.0,0.0,0.0,0.0,11,True,True,1199,194381,server
97,mithril.js.csv,0.0,0.0,4.0,0.0,393,15.0,386.0,1176,156.0,36.0,0.0,32.0,0.0,2.0,0.0,0.0,559,8.0,0.0,0.0,0.0,35,True,True,393,27226,client
98,mobx.csv,0.0,0.0,0.0,0.0,6,0.0,6.0,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,47,False,False,6,168,server
99,mocha.csv,0.0,0.0,5.0,0.0,201,3.0,201.0,1302,14.0,10.0,0.0,3.0,0.0,3.0,0.0,0.0,638,1.0,0.0,0.0,0.0,7,True,True,201,13950,server
100,mojs.csv,0.0,0.0,1.0,0.0,52,15.0,52.0,120,24.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,62,0.0,0.0,0.0,0.0,16,False,True,52,38399,client
101,moment-timezone.csv,0.0,0.0,0.0,0.0,9,6.0,9.0,17,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,80,True,True,9,30576,server
102,moment.csv,0.0,0.0,1.0,0.0,22,7.0,22.0,26,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,81,True,True,22,161791,server
103,mongo-express.csv,0.0,0.0,3.0,1.0,70,2.0,70.0,888,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,207,0.0,0.0,0.0,0.0,19,True,False,70,2856,server
104,mongoose.csv,0.0,3.0,68.0,3.0,3179,1.0,3166.0,36676,111.0,69.0,0.0,148.0,0.0,3.0,2.0,0.0,10936,2.0,0.0,0.0,0.0,95,True,False,3179,81426,server
105,mousetrap.csv,0.0,0.0,5.0,2.0,124,13.0,124.0,587,21.0,24.0,0.0,9.0,0.0,14.0,0.0,0.0,247,0.0,0.0,0.0,0.0,30,False,True,125,8793,client
106,mysql.csv,0.0,0.0,3.0,0.0,574,1.0,570.0,5155,6.0,34.0,0.0,24.0,0.0,1.0,0.0,0.0,2051,12.0,0.0,0.0,0.0,26,False,False,574,13059,server
107,natural.csv,0.0,0.0,11.0,0.0,47,0.0,47.0,318,12.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,104,0.0,0.0,0.0,0.0,73,True,True,47,18315,server
108,nedb.csv,0.0,26.0,26.0,0.0,1199,3.0,1198.0,13524,206.0,61.0,0.0,46.0,0.0,43.0,0.0,0.0,3041,18.0,0.0,0.0,0.0,63,False,True,1199,27886,server
109,nightwatch.csv,0.0,0.0,4.0,0.0,293,11.0,278.0,1194,32.0,16.0,0.0,20.0,2.0,8.0,2.0,0.0,555,2.0,0.0,0.0,0.0,4,False,False,293,25031,server
110,node-http-proxy.csv,0.0,0.0,3.0,0.0,34,0.0,32.0,122,6.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,87,0.0,0.0,0.0,0.0,84,False,False,34,3102,server
111,node-inspector.csv,0.0,10.0,9.0,5.0,529,26.0,528.0,4159,57.0,9.0,0.0,24.0,0.0,16.0,7.0,0.0,1461,2.0,0.0,0.0,0.0,44,False,True,529,115539,server
112,node-mongodb-native.csv,0.0,18.0,14.0,0.0,4626,50.0,4614.0,73153,302.0,65.0,0.0,77.0,0.0,38.0,2.0,0.0,14333,11.0,0.0,0.0,0.0,92,True,True,4626,88381,server
113,node-opencv.csv,0.0,1.0,37.0,2.0,96,0.0,96.0,1022,41.0,2.0,0.0,32.0,0.0,0.0,0.0,0.0,451,17.0,1.0,0.0,0.0,83,True,False,96,2138,server
114,node-postgres.csv,0.0,0.0,13.0,0.0,166,0.0,164.0,1117,26.0,5.0,0.0,14.0,0.0,0.0,0.0,0.0,428,2.0,0.0,0.0,0.0,94,True,False,166,6904,server
115,node-restify.csv,0.0,1.0,1.0,0.0,490,5.0,490.0,2459,61.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,1530,2.0,0.0,0.0,0.0,76,True,False,490,13827,server
116,node-serialport.csv,0.0,0.0,17.0,0.0,238,0.0,238.0,869,0.0,9.0,0.0,8.0,0.0,0.0,0.0,0.0,497,1.0,0.0,0.0,0.0,65,True,False,238,5169,server
117,node.csv,0.0,686.0,159.0,43.0,6495,316.0,6395.0,134473,807.0,1365.0,0.0,790.0,0.0,174.0,27.0,3.0,28475,47.0,5.0,0.0,0.0,35,True,True,6495,932438,server
118,nodemailer.csv,0.0,0.0,4.0,0.0,328,13.0,328.0,2152,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1006,0.0,0.0,0.0,0.0,24,True,False,328,13807,server
119,nodemon.csv,0.0,0.0,2.0,0.0,43,6.0,38.0,175,18.0,2.0,0.0,4.0,0.0,3.0,0.0,0.0,67,0.0,0.0,0.0,0.0,10,True,False,43,4408,server
120,notifyjs.csv,0.0,0.0,0.0,0.0,5,0.0,5.0,8,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,18,False,False,5,608,client
121,nuxt.js.csv,0.0,0.0,1.0,0.0,35,2.0,34.0,251,2.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,69,0.0,0.0,0.0,0.0,8,False,False,35,8671,server
122,openlayers.csv,1.0,1.0,2.0,1.0,272,3.0,262.0,1182,40.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,487,1.0,0.0,0.0,0.0,71,False,False,272,86763,server
123,openui5.csv,5.0,134.0,30.0,33.0,5186,382.0,5079.0,134572,1596.0,261.0,0.0,226.0,1.0,278.0,67.0,23.0,15364,86.0,5.0,0.0,0.0,34,True,True,5203,1137763,client
124,passport.csv,0.0,0.0,0.0,0.0,101,0.0,101.0,379,1.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,276,0.0,0.0,0.0,0.0,64,False,False,101,6476,server
125,pdf.js.csv,0.0,12.0,12.0,8.0,602,19.0,576.0,4272,103.0,12.0,0.0,58.0,0.0,11.0,1.0,2.0,1367,12.0,0.0,0.0,0.0,73,True,True,603,76529,client
126,peerflix.csv,0.0,0.0,0.0,0.0,1,0.0,1.0,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,97,False,False,1,184,server
127,perfect-scrollbar.csv,0.0,4.0,5.0,0.0,71,0.0,71.0,926,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,307,0.0,0.0,0.0,0.0,61,True,True,71,4547,client
128,phaser.csv,0.0,0.0,4.0,0.0,227,20.0,219.0,459,121.0,4.0,0.0,1.0,0.0,28.0,0.0,0.0,258,4.0,0.0,0.0,0.0,19,True,True,227,184376,client
129,plyr.csv,0.0,0.0,1.0,0.0,330,48.0,285.0,709,153.0,6.0,0.0,25.0,0.0,50.0,5.0,0.0,329,8.0,0.0,0.0,0.0,62,False,True,330,22601,client
130,pm2.csv,0.0,0.0,87.0,0.0,864,31.0,864.0,6237,168.0,5.0,0.0,10.0,3.0,33.0,6.0,0.0,2139,2.0,0.0,0.0,0.0,69,True,True,864,18740,server
131,postcss.csv,0.0,0.0,0.0,0.0,13,0.0,13.0,38,0.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,19,0.0,0.0,0.0,0.0,21,False,False,13,3864,server
132,pouchdb.csv,0.0,72.0,19.0,14.0,3300,61.0,3285.0,41952,432.0,208.0,0.0,100.0,0.0,66.0,10.0,0.0,7365,28.0,8.0,0.0,0.0,39,True,True,3300,90659,server
133,prettier.csv,0.0,0.0,3.0,0.0,100,3.0,96.0,502,31.0,2.0,0.0,12.0,1.0,4.0,1.0,0.0,163,2.0,0.0,0.0,0.0,17,True,True,100,20602,client
134,progressbar.js.csv,0.0,0.0,0.0,0.0,4,1.0,4.0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,8,False,True,4,2572,client
135,protobuf.js.csv,0.0,1.0,2.0,0.0,196,16.0,195.0,1444,23.0,4.0,0.0,18.0,0.0,3.0,10.0,15.0,468,0.0,0.0,0.0,0.0,56,True,True,196,34207,server
136,pug.csv,0.0,0.0,7.0,0.0,58,1.0,58.0,263,11.0,3.0,0.0,25.0,0.0,2.0,0.0,0.0,125,0.0,0.0,0.0,0.0,48,True,False,58,7093,server
137,ratchet.csv,0.0,0.0,0.0,0.0,61,0.0,61.0,805,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,445,0.0,0.0,0.0,0.0,6,True,True,61,3027,client
138,raven-js.csv,0.0,1.0,9.0,0.0,364,62.0,359.0,1090,95.0,23.0,0.0,42.0,0.0,29.0,0.0,0.0,538,1.0,0.0,0.0,0.0,7,True,False,365,23790,client
139,react-native.csv,0.0,10.0,12.0,8.0,321,68.0,320.0,1762,53.0,49.0,0.0,10.0,0.0,13.0,5.0,0.0,511,6.0,0.0,0.0,0.0,67,True,True,321,48303,server
140,reactGo.csv,0.0,0.0,14.0,0.0,45,0.0,40.0,280,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90,0.0,0.0,0.0,0.0,52,False,False,45,2651,server
141,remark.csv,0.0,0.0,0.0,0.0,10,0.0,10.0,69,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,17,0.0,0.0,0.0,0.0,71,False,False,10,13241,client
142,request.csv,0.0,0.0,0.0,0.0,230,0.0,228.0,1075,37.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,902,1.0,0.0,0.0,0.0,37,True,False,230,9978,server
143,reveal.js.csv,2.0,3.0,0.0,0.0,223,2.0,223.0,7970,4.0,10.0,0.0,6.0,0.0,4.0,2.0,2.0,445,3.0,0.0,0.0,0.0,44,False,True,224,18122,client
144,riot.csv,0.0,0.0,4.0,0.0,84,0.0,84.0,454,16.0,13.0,0.0,4.0,0.0,0.0,8.0,0.0,179,2.0,0.0,0.0,0.0,26,False,True,84,21876,client
145,sails.csv,0.0,5.0,10.0,0.0,1352,23.0,1352.0,9725,66.0,14.0,0.0,66.0,0.0,4.0,3.0,1.0,3362,45.0,0.0,0.0,0.0,15,False,True,1352,27226,server
146,scrollreveal.csv,0.0,0.0,0.0,0.0,39,0.0,39.0,47,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,47,0.0,0.0,0.0,0.0,42,False,True,39,3515,client
147,sequelize.csv,0.0,4.0,0.0,0.0,198,0.0,192.0,1337,6.0,13.0,0.0,19.0,0.0,4.0,0.0,0.0,423,7.0,0.0,0.0,0.0,49,True,False,198,82999,server
148,session.csv,0.0,0.0,0.0,0.0,101,0.0,101.0,715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248,0.0,0.0,0.0,0.0,60,True,False,101,2642,server
149,showdown.csv,0.0,0.0,0.0,0.0,9,0.0,9.0,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,0.0,0.0,0.0,0.0,91,True,True,9,8686,server
150,simditor.csv,2.0,0.0,0.0,0.0,272,0.0,272.0,2074,126.0,60.0,0.0,1.0,0.0,98.0,4.0,0.0,958,0.0,0.0,0.0,0.0,67,False,False,272,11599,client
151,sinon.csv,0.0,1.0,7.0,1.0,13311,3898.0,13306.0,20094,3537.0,2615.0,0.0,597.0,51.0,1665.0,325.0,0.0,12586,0.0,0.0,0.0,0.0,9,True,True,13311,900711,server
152,smooth-scroll.csv,0.0,0.0,0.0,0.0,20,0.0,20.0,20,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,57,False,True,20,1893,client
153,socket.io.csv,0.0,0.0,0.0,0.0,71,1.0,67.0,271,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174,0.0,0.0,0.0,0.0,46,True,False,71,4779,server
154,sockjs-client.csv,0.0,14.0,0.0,0.0,417,119.0,417.0,1468,93.0,0.0,0.0,0.0,0.0,9.0,5.0,0.0,764,6.0,0.0,0.0,0.0,23,True,True,417,8153,client
155,sockjs-node.csv,0.0,0.0,0.0,0.0,1,0.0,1.0,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,14,False,False,1,275,server
156,spectron.csv,0.0,0.0,0.0,0.0,18,2.0,18.0,154,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,70,False,False,18,5653,server
157,standard.csv,0.0,0.0,0.0,0.0,11,0.0,11.0,130,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,27,0.0,0.0,0.0,0.0,88,False,False,11,202,server
158,steal.csv,0.0,51.0,15.0,18.0,3082,179.0,3081.0,32899,327.0,76.0,0.0,185.0,3.0,83.0,29.0,23.0,5732,37.0,0.0,0.0,0.0,53,True,True,3090,172138,client
159,store.js.csv,0.0,0.0,5.0,0.0,15,0.0,15.0,79,8.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,33,3.0,0.0,0.0,0.0,3,False,True,15,2530,server
160,summernote.csv,0.0,0.0,2.0,0.0,39,1.0,39.0,416,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,95,0.0,0.0,0.0,0.0,47,False,True,39,16356,client
161,superagent.csv,0.0,0.0,1.0,0.0,801,9.0,800.0,2340,168.0,8.0,0.0,1.0,0.0,2.0,0.0,0.0,1235,0.0,0.0,0.0,0.0,36,True,False,801,7331,server
162,svg.js.csv,0.0,0.0,0.0,0.0,66,8.0,66.0,181,11.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,88,1.0,0.0,0.0,0.0,29,True,False,66,21461,client
163,svgo.csv,0.0,0.0,1.0,2.0,34,0.0,34.0,145,2.0,6.0,0.0,7.0,0.0,1.0,0.0,0.0,58,0.0,0.0,0.0,0.0,58,True,False,34,6322,server
164,three.js.csv,3.0,313.0,8.0,16.0,1488,29.0,1479.0,98225,100.0,682.0,0.0,238.0,0.0,171.0,9.0,0.0,23375,6.0,0.0,0.0,0.0,14,True,True,1488,501621,client
165,timesheet.js.csv,0.0,0.0,0.0,0.0,1,0.0,1.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,21,False,True,1,318,client
166,tinymce.csv,0.0,0.0,0.0,0.0,18,2.0,18.0,146,1.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,38,0.0,0.0,0.0,0.0,4,False,False,18,1751,client
167,ui-router.csv,0.0,18.0,0.0,9.0,918,102.0,918.0,13258,63.0,36.0,0.0,93.0,0.0,33.0,5.0,0.0,1902,3.0,0.0,0.0,0.0,54,False,True,918,61810,client
168,underscore.csv,0.0,1.0,0.0,0.0,54,6.0,54.0,343,3.0,9.0,0.0,2.0,0.0,3.0,0.0,2.0,107,0.0,0.0,0.0,0.0,15,False,True,55,10802,client
169,validator.js.csv,0.0,0.0,0.0,0.0,7,4.0,7.0,4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,20,True,True,7,7729,client
170,waterline.csv,0.0,18.0,4.0,0.0,555,0.0,554.0,5202,5.0,20.0,0.0,94.0,2.0,2.0,0.0,0.0,1167,35.0,0.0,0.0,0.0,79,False,False,555,13171,server
171,web3.js.csv,0.0,6.0,0.0,0.0,346,30.0,346.0,1645,154.0,23.0,0.0,0.0,0.0,31.0,0.0,0.0,617,19.0,0.0,0.0,0.0,45,True,True,346,40401,client
172,webogram.csv,4.0,582.0,85.0,44.0,3452,293.0,3449.0,140078,382.0,1110.0,0.0,500.0,0.0,239.0,36.0,0.0,35210,18.0,0.0,0.0,0.0,51,True,True,3452,420227,client
173,webpack.csv,0.0,0.0,11.0,1.0,560,49.0,560.0,4456,39.0,18.0,0.0,37.0,0.0,18.0,0.0,0.0,1368,8.0,0.0,0.0,0.0,68,True,True,560,52208,server
174,webtorrent.csv,0.0,0.0,0.0,0.0,361,5.0,361.0,1027,5.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,594,0.0,0.0,0.0,0.0,43,False,False,361,5753,server
175,wekan.csv,1.0,0.0,1.0,0.0,78,0.0,77.0,328,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,96,0.0,0.0,0.0,0.0,41,False,False,78,12702,server
176,winston.csv,0.0,0.0,1.0,0.0,52,3.0,52.0,330,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,116,1.0,0.0,0.0,0.0,29,True,False,52,3664,server
177,zeroclipboard.csv,0.0,0.0,0.0,0.0,72,5.0,56.0,292,33.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,173,0.0,0.0,0.0,0.0,25,False,True,72,8617,client
